year,country,region,UMAP1,UMAP2
2015,Botswana,Sub-Saharan Africa,0.8032486661852405,-0.8957150302588024
2015,Burundi,Sub-Saharan Africa,-3.385426379781862,-0.017060639685300805
2015,Cape Verde,Sub-Saharan Africa,1.2356230839670703,-0.23295426589837454
2015,Central African Republic,Sub-Saharan Africa,-2.012262202840944,0.6430901266873799
2015,Chile,Latin America & Caribbean,4.183829210656981,0.8102748371900044
2015,Costa Rica,Latin America & Caribbean,4.115724705118041,0.4772778727353535
2015,Timor-Leste,East Asia & Pacific,0.5270414575518176,0.1995397784055195
2015,Ecuador,Latin America & Caribbean,-0.1213186756192639,0.5334156729520283
2015,France,W. Europe & N. America,4.274713180917601,0.07055103557715037
2015,Germany,W. Europe & N. America,5.61460771407495,0.9855165459454975
2015,Guatemala,Latin America & Caribbean,-0.6141854301511243,1.4035587288678608
2015,Iran,Middle East & N. Africa,-3.677695609670778,-0.9527866266428509
2015,Iraq,Middle East & N. Africa,-2.5600031391202407,0.7037085272611103
2015,Ireland,W. Europe & N. America,4.916599892038207,0.28722512500891306
2015,Italy,W. Europe & N. America,4.689648292917113,0.612030623132082
2015,Jordan,Middle East & N. Africa,-2.648871280294557,-1.6198879502474346
2015,Latvia,E. Europe & Central Asia,4.408320330041747,1.3126749970258198
2015,Lesotho,Sub-Saharan Africa,-0.3403557315885022,-0.29863196832528494
2015,Liberia,Sub-Saharan Africa,-0.6330052391110852,0.4873377062619648
2015,Malawi,Sub-Saharan Africa,-0.49055442963232543,0.269862768823
2015,Maldives,East Asia & Pacific,-2.339474536520143,-1.0584556184469738
2015,Mongolia,E. Europe & Central Asia,1.6052596196116016,0.4315845944226704
2015,Morocco,Middle East & N. Africa,-2.188116408926149,-1.3091860547422447
2015,Netherlands,W. Europe & N. America,5.453592918771605,0.6463264204801045
2015,Panama,Latin America & Caribbean,0.8305881246508167,0.4472732521832905
2015,Papua New Guinea,East Asia & Pacific,0.3484435304583118,0.3469789006055317
2015,Qatar,Middle East & N. Africa,-4.065178252798219,-1.8476637027918377
2015,Sierra Leone,Sub-Saharan Africa,-0.7303803936063245,0.5597654558957539
2015,Spain,W. Europe & N. America,5.046543739694457,0.13254046219000437
2015,Syria,Middle East & N. Africa,-4.216992713552614,-0.1381907485186138
2015,Tunisia,Middle East & N. Africa,0.23673298205743287,-0.14223957282891653
2015,Türkiye,Middle East & N. Africa,-1.9339962974606946,-1.0573411158978023
2015,Ukraine,E. Europe & Central Asia,1.2361334189356372,1.50929307716498
2015,United Kingdom,W. Europe & N. America,4.769081972497801,-0.06823671085229299
2015,Uruguay,Latin America & Caribbean,4.342615984338622,0.49592733162054636
2015,Algeria,Middle East & N. Africa,-2.86864743385901,-1.2792332306264915
2015,Angola,Sub-Saharan Africa,-2.837124683004518,-0.15404331905236623
2015,Armenia,E. Europe & Central Asia,1.0088846310556934,1.543982503587099
2015,Azerbaijan,E. Europe & Central Asia,-4.1154812351285415,-0.8611089013277569
2015,Belarus,E. Europe & Central Asia,-3.423385955434938,-1.5437271319090404
2015,Cameroon,Sub-Saharan Africa,-2.3998650089322524,-0.030560257261899926
2015,Chad,Sub-Saharan Africa,-3.354681827169557,0.20549499767431834
2015,China,East Asia & Pacific,-4.277875758749147,-1.297817739540992
2015,Democratic Republic of the Congo,Sub-Saharan Africa,-2.9237793460904555,0.4502658821881733
2015,Republic of the Congo,Sub-Saharan Africa,-3.5498326793729262,0.13791346328863718
2015,Djibouti,Sub-Saharan Africa,-3.702648021322389,-0.32894337398400686
2015,Dominican Republic,Latin America & Caribbean,-0.45909223709692504,1.0283999420941792
2015,Eritrea,Sub-Saharan Africa,-4.684851028066774,-0.6032889507471599
2015,Gabon,Sub-Saharan Africa,-1.5408826843320325,0.026776073151918434
2015,The Gambia,Sub-Saharan Africa,-2.7590616718350844,-0.8003876529394665
2015,Georgia,E. Europe & Central Asia,2.0982528253973527,0.5611503102124653
2015,Guinea-Bissau,Sub-Saharan Africa,-0.9708236232816174,0.5125018336118183
2015,Jamaica,Latin America & Caribbean,1.8292036652148769,-0.4435040972887554
2015,Kazakhstan,E. Europe & Central Asia,-3.771361686330934,-1.5067888073383846
2015,Kyrgyzstan,E. Europe & Central Asia,1.2578949555338428,1.4018075444043598
2015,Laos,East Asia & Pacific,-4.5265825763761,-1.2266173533855953
2015,Libya,Middle East & N. Africa,-2.535484172445436,0.7285349346936665
2015,Madagascar,Sub-Saharan Africa,-1.2239950672208264,0.9850511528790913
2015,Moldova,E. Europe & Central Asia,1.5594007595957324,1.1114809490979634
2015,Namibia,Sub-Saharan Africa,0.5464352592409656,-0.7040316484629192
2015,Palestine/West Bank,Middle East & N. Africa,-1.9229997173367932,-0.4735806010424175
2015,Rwanda,Sub-Saharan Africa,-3.729958392721315,-1.2986236599965968
2015,Somalia,Sub-Saharan Africa,-2.404279567342897,0.8802683331311665
2015,Sri Lanka,East Asia & Pacific,-0.6142009273587659,-0.9617777488886394
2015,Eswatini,Sub-Saharan Africa,-3.7425378337918715,-1.0147740565001049
2015,Tajikistan,E. Europe & Central Asia,-4.389409877401491,-0.8612625322996654
2015,Togo,Sub-Saharan Africa,-1.429257489782472,-0.02691865188470266
2015,Trinidad and Tobago,Latin America & Caribbean,1.7278073802174136,-0.6153225920855083
2015,Turkmenistan,E. Europe & Central Asia,-4.677477218252321,-1.060687722986845
2015,Palestine/Gaza,Middle East & N. Africa,-2.710993148428102,-0.001718880957273461
2015,Somaliland,Sub-Saharan Africa,-2.0318003669797378,0.5120798327268086
2015,Uzbekistan,E. Europe & Central Asia,-4.499806262594362,-1.2255922801553287
2015,Austria,W. Europe & N. America,4.785465381997923,0.7225384690106831
2015,Bahrain,Middle East & N. Africa,-3.759116984945436,-0.4438482545076885
2015,Barbados,Latin America & Caribbean,1.3306530937136218,-0.8320187054335155
2015,Belgium,W. Europe & N. America,4.728766821283202,0.3565616585553608
2015,Bosnia and Herzegovina,E. Europe & Central Asia,1.2305208667696521,1.1841182686627827
2015,Bulgaria,E. Europe & Central Asia,2.518871031659941,0.6129384018720112
2015,Comoros,Sub-Saharan Africa,-1.9315446392117932,-3.626368700542226e-4
2015,Croatia,E. Europe & Central Asia,2.6629584654749436,0.6619578577817402
2015,Cuba,Latin America & Caribbean,-4.445349551778932,-1.2511368304251709
2015,Cyprus,W. Europe & N. America,3.2315172180117173,0.48996960895666697
2015,Czechia,E. Europe & Central Asia,4.406616352456908,1.0795176007092915
2015,Denmark,W. Europe & N. America,5.841224096673827,0.7187008835614643
2015,Equatorial Guinea,Sub-Saharan Africa,-4.493977405172487,-0.5898611567675152
2015,Estonia,E. Europe & Central Asia,5.241382740396361,1.0662019230664692
2015,Fiji,East Asia & Pacific,-0.32290897522558715,-1.1603953860460796
2015,Finland,W. Europe & N. America,5.656657598871092,0.9593298413098774
2015,Greece,W. Europe & N. America,3.8794868215502305,0.29972350376257517
2015,Guyana,Latin America & Caribbean,0.8907950147570178,-0.11507141811242483
2015,Hong Kong,East Asia & Pacific,1.8556065335453555,1.0001692749799214
2015,Iceland,W. Europe & N. America,5.26313271369348,1.077744004899355
2015,Israel,Middle East & N. Africa,3.459378026384215,0.11971854942450144
2015,Kuwait,Middle East & N. Africa,-2.354483939748903,-1.8297202609240093
2015,Lithuania,E. Europe & Central Asia,4.7383817657412095,1.1793003060162983
2015,Luxembourg,W. Europe & N. America,4.981663368600707,0.8768208004773579
2015,North Macedonia,E. Europe & Central Asia,1.390940152067046,1.2226572014630757
2015,Malaysia,East Asia & Pacific,-1.5112358108579114,-1.262148524051813
2015,Malta,W. Europe & N. America,1.8295287340463207,-0.36996752244820974
2015,Mauritius,Sub-Saharan Africa,1.725389294284682,0.2343589045346699
2015,Montenegro,E. Europe & Central Asia,1.5538286789835498,0.7682661988080464
2015,New Zealand,W. Europe & N. America,5.275259636300902,0.8296191670239887
2015,Norway,W. Europe & N. America,5.712190054315428,0.9759857632459126
2015,Oman,Middle East & N. Africa,-4.129035331350465,-1.8382768057047405
2015,Paraguay,Latin America & Caribbean,-0.2659712806760266,1.366132733994814
2015,Romania,E. Europe & Central Asia,2.788253150838713,0.8476171471417866
2015,Sao Tome and Principe,Sub-Saharan Africa,1.0355542525232837,0.056907890015932105
2015,Saudi Arabia,Middle East & N. Africa,-4.30586609993567,-1.687352510517744
2015,Serbia,E. Europe & Central Asia,1.654818199533324,0.9962120034039936
2015,Seychelles,Sub-Saharan Africa,0.19646658744225953,-1.1959432236610927
2015,Singapore,East Asia & Pacific,0.4433861001909778,-1.3355234622715988
2015,Slovakia,E. Europe & Central Asia,3.548221610444884,0.7352600075543843
2015,Slovenia,E. Europe & Central Asia,4.255893610376219,0.6989792563260517
2015,Solomon Islands,East Asia & Pacific,0.7685059532106921,0.2203910328687153
2015,Vanuatu,East Asia & Pacific,1.0955336317003772,-0.050687911337522484
2015,United Arab Emirates,Middle East & N. Africa,-4.157742358785768,-1.7695722602068462
2015,Hungary,E. Europe & Central Asia,1.7842596098364398,0.8358209111035786
2015,Zanzibar,Sub-Saharan Africa,-1.9337502494870618,-0.33563715440621755
2025,Mexico,Latin America & Caribbean,0.2878831215827159,0.8177971554368568
2025,Suriname,Latin America & Caribbean,1.7765286155669382,-1.6357746409803795
2025,Sweden,W. Europe & N. America,5.142491359326094,-1.8110766696363854
2025,Switzerland,W. Europe & N. America,4.897362727734297,-2.0524778651625084
2025,Ghana,Sub-Saharan Africa,0.5382846184699229,-0.7015788840681481
2025,South Africa,Sub-Saharan Africa,1.372545976254194,-0.5199706839949059
2025,Japan,East Asia & Pacific,3.8911466785399607,-1.6073088931471275
2025,Burma/Myanmar,East Asia & Pacific,-4.124598722842485,0.8048367214768959
2025,Russia,E. Europe & Central Asia,-4.134572487262041,1.9686302853196693
2025,Albania,E. Europe & Central Asia,1.4598316141097238,0.19888851171432265
2025,Egypt,Middle East & N. Africa,-3.8924398235352347,1.4257260275453163
2025,Yemen,Middle East & N. Africa,-3.5141506008179495,0.16088006025253065
2025,Colombia,Latin America & Caribbean,0.6700892635314158,0.2032293987840248
2025,Poland,E. Europe & Central Asia,3.9610290714232614,-0.7478156375318932
2025,Brazil,Latin America & Caribbean,2.0012231059996775,-0.4282870578199791
2025,United States of America,W. Europe & N. America,4.052780170056074,-0.30874016756119005
2025,Portugal,W. Europe & N. America,3.3828082271544626,-1.2563824939161705
2025,El Salvador,Latin America & Caribbean,-1.8344533256562063,1.0361057234376503
2025,Bangladesh,East Asia & Pacific,-0.7680658511193105,0.9132051182359291
2025,Bolivia,Latin America & Caribbean,0.2555146404235057,0.5303300333589149
2025,Haiti,Latin America & Caribbean,-1.4636573604615042,0.31039974218307265
2025,Honduras,Latin America & Caribbean,0.49061002216026106,0.05585309987960585
2025,Mali,Sub-Saharan Africa,-1.8586921505005667,-0.36585453027786485
2025,Pakistan,East Asia & Pacific,-1.1979158333809683,0.9956397724717689
2025,Peru,Latin America & Caribbean,0.5772465654341868,0.7746882153123451
2025,Senegal,Sub-Saharan Africa,-0.17292974510505876,-0.9801848220259117
2025,South Sudan,Sub-Saharan Africa,-3.9103488735230276,0.48574981218276747
2025,Sudan,Sub-Saharan Africa,-3.635656338122637,0.6794559670060707
2025,Vietnam,East Asia & Pacific,-4.229797821429521,2.30757786458431
2025,Afghanistan,East Asia & Pacific,-4.154038410571367,0.7561992121308876
2025,Argentina,Latin America & Caribbean,1.9442475028960398,-0.14782550806106798
2025,Ethiopia,Sub-Saharan Africa,-3.1713626197846243,1.2626357985108925
2025,India,East Asia & Pacific,-0.6854508630307027,0.8355605316728187
2025,Kenya,Sub-Saharan Africa,0.30825515470191756,-0.3253312396437096
2025,North Korea,East Asia & Pacific,-4.81893346824959,1.5403614354699684
2025,South Korea,East Asia & Pacific,4.231900233837813,-0.6137559699446129
2025,Kosovo,E. Europe & Central Asia,1.7672305294005564,0.5332112026780678
2025,Lebanon,Middle East & N. Africa,-1.3559476546318838,0.7083985519975258
2025,Nigeria,Sub-Saharan Africa,0.041005838724821,-0.1123833941847252
2025,Philippines,East Asia & Pacific,-1.1172908953697989,0.5874449921220375
2025,Tanzania,Sub-Saharan Africa,-0.6825734935076543,-0.4149921225935387
2025,Taiwan,East Asia & Pacific,4.340768832775801,-0.40491703027786485
2025,Thailand,East Asia & Pacific,-0.5723011753828832,0.37665459638534315
2025,Uganda,Sub-Saharan Africa,-2.7823839000733206,1.2010892344087196
2025,Venezuela,Latin America & Caribbean,-3.34939001121834,0.5058464718431068
2025,Benin,Sub-Saharan Africa,0.3032070585219554,-1.0840981292158531
2025,Bhutan,East Asia & Pacific,0.965018529507368,-1.7527723597914147
2025,Burkina Faso,Sub-Saharan Africa,-2.098450880435259,-0.26102498048843614
2025,Cambodia,East Asia & Pacific,-3.549136143115313,1.1263779116242958
2025,Indonesia,East Asia & Pacific,-0.3497434444101163,0.3231188965409828
2025,Mozambique,Sub-Saharan Africa,-2.3957938961060354,0.8564156008332802
2025,Nepal,East Asia & Pacific,0.20369495830222883,-1.3964503096968102
2025,Nicaragua,Latin America & Caribbean,-4.6650023273499315,1.1600771856874061
2025,Niger,Sub-Saharan Africa,-1.2289474419625113,-0.6298690127760338
2025,Zambia,Sub-Saharan Africa,-0.07701669254615984,-0.5484352397352623
2025,Zimbabwe,Sub-Saharan Africa,-2.8801896385224173,0.893670172747953
2025,Guinea,Sub-Saharan Africa,-2.7904591373474905,0.7122306538194252
2025,Ivory Coast,Sub-Saharan Africa,-1.4235272816689322,-0.23416831964554063
2025,Mauritania,Sub-Saharan Africa,-2.741063814547808,0.3795189571946693
2025,Canada,W. Europe & N. America,3.8951254077880075,-1.4625408934980797
2025,Australia,W. Europe & N. America,3.820175666424482,-1.681002645435946
2025,Botswana,Sub-Saharan Africa,1.061849732014387,-1.0836460875898766
2025,Burundi,Sub-Saharan Africa,-3.485998611834795,0.9438253355592323
2025,Cape Verde,Sub-Saharan Africa,1.8884673305480173,-1.5230379390150475
2025,Central African Republic,Sub-Saharan Africa,-2.7154826931031057,0.1102430534928871
2025,Chile,Latin America & Caribbean,3.311334867092817,-1.1115351008802818
2025,Costa Rica,Latin America & Caribbean,3.536676902386396,-1.2140646266371178
2025,Timor-Leste,East Asia & Pacific,1.504600305172651,-1.3195874976545738
2025,Ecuador,Latin America & Caribbean,-0.07058547058418474,0.5737701368897987
2025,France,W. Europe & N. America,4.074302215191572,-0.9492290305525231
2025,Germany,W. Europe & N. America,4.685890216442793,-1.532870321217196
2025,Guatemala,Latin America & Caribbean,0.7046712823836497,0.6270882797807289
2025,Iran,Middle East & N. Africa,-4.011532287982256,1.4110198927491737
2025,Iraq,Middle East & N. Africa,-1.2760856560738394,0.8207534266084267
2025,Ireland,W. Europe & N. America,4.704850215527266,-1.850945978108065
2025,Italy,W. Europe & N. America,3.3798477836577585,-0.5021400737196373
2025,Jordan,Middle East & N. Africa,-0.6887958905966588,-0.6096055793196129
2025,Latvia,E. Europe & Central Asia,4.936241168591231,-1.2060797500044274
2025,Lesotho,Sub-Saharan Africa,1.3321306892363718,-1.1342485236555504
2025,Liberia,Sub-Saharan Africa,0.0911982842414073,-0.17744901651443712
2025,Malawi,Sub-Saharan Africa,0.2635991760222606,-0.7017813014418053
2025,Maldives,East Asia & Pacific,-0.3880150727303334,-0.9834640311628746
2025,Mongolia,E. Europe & Central Asia,0.6779768653838328,-0.13693907732071153
2025,Morocco,Middle East & N. Africa,-0.730004858163149,-0.6405437278181481
2025,Netherlands,W. Europe & N. America,4.488305110546797,-1.3010649966627525
2025,Panama,Latin America & Caribbean,1.4098235555617502,-0.2901914405256676
2025,Papua New Guinea,East Asia & Pacific,1.4335510917632273,-0.8976075934797692
2025,Qatar,Middle East & N. Africa,-3.6030978969605276,2.5661046144932342
2025,Sierra Leone,Sub-Saharan Africa,-0.23180594661548815,-0.3286314296156334
2025,Spain,W. Europe & N. America,4.1785621829955275,-1.4102704810530113
2025,Syria,Middle East & N. Africa,-3.091213684466631,1.3049028826325966
2025,Tunisia,Middle East & N. Africa,-0.921679776099474,-0.9017911242872643
2025,Türkiye,Middle East & N. Africa,-2.362895589259417,1.1390945625871254
2025,Ukraine,E. Europe & Central Asia,1.0613503643004587,0.41590067869125136
2025,United Kingdom,W. Europe & N. America,4.151011008831709,-1.1324243831068443
2025,Uruguay,Latin America & Caribbean,3.4802951999633005,-1.6299286174208092
2025,Algeria,Middle East & N. Africa,-3.5376910976441214,1.7076572490304542
2025,Angola,Sub-Saharan Africa,-1.9927445463211844,1.171709747371061
2025,Armenia,E. Europe & Central Asia,1.8049898334471872,0.8700591040223671
2025,Azerbaijan,E. Europe & Central Asia,-4.642605286029131,1.6467933965295387
2025,Belarus,E. Europe & Central Asia,-4.5293235591919725,1.787458391246183
2025,Cameroon,Sub-Saharan Africa,-2.6683962158234427,0.5829854918092323
2025,Chad,Sub-Saharan Africa,-3.2387900165589163,0.26961609846053847
2025,China,East Asia & Pacific,-4.253983240512163,2.33838501697479
2025,Democratic Republic of the Congo,Sub-Saharan Africa,-2.5814938358338186,0.2245762062638832
2025,Republic of the Congo,Sub-Saharan Africa,-3.0487203411133597,0.8017339420884682
2025,Djibouti,Sub-Saharan Africa,-3.42923996963814,1.6798382115930153
2025,Dominican Republic,Latin America & Caribbean,1.1387987323729685,-0.5743248748213219
2025,Eritrea,Sub-Saharan Africa,-4.627150040057451,1.1640371990769935
2025,Gabon,Sub-Saharan Africa,-1.1151860765488455,-0.12339666360916368
2025,The Gambia,Sub-Saharan Africa,1.1418041177718332,-1.445416717472689
2025,Georgia,E. Europe & Central Asia,1.3916258998839548,1.0478002739518715
2025,Guinea-Bissau,Sub-Saharan Africa,-2.0720013193161795,0.2138051701158119
2025,Jamaica,Latin America & Caribbean,2.7410116382567575,-1.8566398906141686
2025,Kazakhstan,E. Europe & Central Asia,-3.96984956779793,1.8412221980660988
2025,Kyrgyzstan,E. Europe & Central Asia,-3.0342495254547903,2.0208502424329353
2025,Laos,East Asia & Pacific,-4.341306429293901,2.180055410918577
2025,Libya,Middle East & N. Africa,-1.9450481943161795,0.32990166669784315
2025,Madagascar,Sub-Saharan Africa,-1.811622004893572,0.47744128232894667
2025,Moldova,E. Europe & Central Asia,2.0028174110381296,0.40597936635909804
2025,Namibia,Sub-Saharan Africa,0.8779070564238719,-0.9453158664137291
2025,Palestine/West Bank,Middle East & N. Africa,-1.956614237216265,0.7452543688386513
2025,Rwanda,Sub-Saharan Africa,-3.894684772876055,2.0437376809686256
2025,Somalia,Sub-Saharan Africa,-1.5937696508438894,0.4235481930345131
2025,Sri Lanka,East Asia & Pacific,1.05569233379051,-1.5134580420881676
2025,Eswatini,Sub-Saharan Africa,-3.495341282275469,1.341094226893766
2025,Tajikistan,E. Europe & Central Asia,-4.908391456988603,1.541663975772245
2025,Togo,Sub-Saharan Africa,-1.4362854770691702,0.033736438807828506
2025,Trinidad and Tobago,Latin America & Caribbean,2.2204375453917673,-1.8160300540357994
2025,Turkmenistan,E. Europe & Central Asia,-4.778996925738603,1.4981649828523231
2025,Palestine/Gaza,Middle East & N. Africa,-2.349320035365374,0.6029648495286537
2025,Somaliland,Sub-Saharan Africa,-0.8514936975510426,0.0762302589982582
2025,Uzbekistan,E. Europe & Central Asia,-4.312279205706865,1.888407082614286
2025,Austria,W. Europe & N. America,3.847470302197187,-1.2000491904646324
2025,Bahrain,Middle East & N. Africa,-3.8197650722534964,1.5570929957002235
2025,Barbados,Latin America & Caribbean,2.3674602695433786,-1.8319888400465416
2025,Belgium,W. Europe & N. America,4.480689544293135,-1.8354378032118248
2025,Bosnia and Herzegovina,E. Europe & Central Asia,1.5031439252822092,0.6439181280702186
2025,Bulgaria,E. Europe & Central Asia,1.8481362052886179,0.31833335882125624
2025,Comoros,Sub-Saharan Africa,-2.4519661478073904,0.7893578720658851
2025,Croatia,E. Europe & Central Asia,2.541371125790327,-0.07711174959244005
2025,Cuba,Latin America & Caribbean,-4.599172573474199,1.9460646820634437
2025,Cyprus,W. Europe & N. America,3.169061917874067,-0.7102208423048424
2025,Czechia,E. Europe & Central Asia,4.671302337261885,-0.887628107014315
2025,Denmark,W. Europe & N. America,5.159446258160322,-1.9388914393812584
2025,Equatorial Guinea,Sub-Saharan Africa,-4.443124752429277,1.217323155459745
2025,Estonia,E. Europe & Central Asia,5.223076839062422,-1.6007552432447838
2025,Fiji,East Asia & Pacific,0.4590053745238475,-1.575557737293856
2025,Finland,W. Europe & N. America,4.4166202732054884,-1.6411409663587975
2025,Greece,W. Europe & N. America,3.4992211051909616,-0.7050245093733238
2025,Guyana,Latin America & Caribbean,0.7815932222335032,-0.5641467856794762
2025,Hong Kong,East Asia & Pacific,-3.80994270363167,1.8531173182099892
2025,Iceland,W. Europe & N. America,4.193209666821211,-1.9968014048963951
2025,Israel,Middle East & N. Africa,4.006040591809004,-0.40287187570633165
2025,Kuwait,Middle East & N. Africa,-2.9392504505188772,2.266635732111318
2025,Lithuania,E. Europe & Central Asia,4.601106662365645,-0.9779351043135094
2025,Luxembourg,W. Europe & N. America,4.100021380993574,-1.9739828395277428
2025,North Macedonia,E. Europe & Central Asia,1.3799916692702463,0.48875364786086806
2025,Malaysia,East Asia & Pacific,0.15343566617652693,-1.4066424655348229
2025,Malta,W. Europe & N. America,2.5392036624877146,-1.665305166187899
2025,Mauritius,Sub-Saharan Africa,0.7688319869963817,-1.301847963276522
2025,Montenegro,E. Europe & Central Asia,2.120144862744062,0.4399418545335365
2025,New Zealand,W. Europe & N. America,4.466548461529463,-1.8041253375441002
2025,Norway,W. Europe & N. America,5.087838668438643,-1.8423600482374596
2025,Oman,Middle East & N. Africa,-3.2525169662506888,2.4462813449472023
2025,Paraguay,Latin America & Caribbean,0.6818380542723826,0.4762885284989906
2025,Romania,E. Europe & Central Asia,2.2585306354491403,0.5484373283952308
2025,Sao Tome and Principe,Sub-Saharan Africa,1.5535862632720163,-1.3285675334364342
2025,Saudi Arabia,Middle East & N. Africa,-3.55804536857918,2.3407124293416572
2025,Serbia,E. Europe & Central Asia,1.3447847553221872,1.0677172852128578
2025,Seychelles,Sub-Saharan Africa,2.816403169247358,-1.76926901811661
2025,Singapore,East Asia & Pacific,0.7376501747100047,-1.8109779643446373
2025,Slovakia,E. Europe & Central Asia,2.53856803855583,0.20140740400253065
2025,Slovenia,E. Europe & Central Asia,3.048643846127241,-0.22159674638809435
2025,Solomon Islands,East Asia & Pacific,1.5880086608855417,-1.115474729481356
2025,Vanuatu,East Asia & Pacific,2.034405965420454,-1.630332021656649
2025,United Arab Emirates,Middle East & N. Africa,-3.558529119876177,2.6073853907555176
2025,Hungary,E. Europe & Central Asia,1.7049098201720407,0.9539620590776039
2025,Zanzibar,Sub-Saharan Africa,-0.9485602489979573,-0.31522324556411974
